City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Zenzeli,RU,78.33,clear sky,45.9241,47.0474,"Gostinitsa ""Zvezdnaya"""
7,Xiongzhou,CN,78.49,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
10,Sanary-Sur-Mer,FR,80.89,overcast clouds,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
12,Hami,CN,85.69,clear sky,42.8,93.45,Laoyutang Resort
15,Bethel,US,82.71,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
18,Lamu,KE,75.72,clear sky,-2.2717,40.902,Lamu House
19,Albany,US,84.25,broken clouds,42.6001,-73.9662,
21,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
24,Jamestown,US,86.29,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
27,Turayf,SA,89.85,clear sky,31.6725,38.6637,Turaif
28,Marsh Harbour,BS,83.75,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
29,Kavieng,PG,81.0,light rain,-2.5744,150.7967,Nusa Island Retreat
31,Fernie,CA,85.17,clear sky,49.5,-115.0687,Fernie Stanford Resort
35,Paka,MY,80.53,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
39,Butaritari,KI,82.08,moderate rain,3.0707,172.7902,Isles Sunset Lodge
40,Sulangan,PH,84.0,broken clouds,11.1373,123.7228,Maia's Beach Resort
43,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
48,Fare,PF,77.76,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
53,Hilo,US,81.81,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
57,Santa Maria,BR,76.33,few clouds,-29.6842,-53.8069,Hotel Morotin
58,Atuona,PF,77.97,broken clouds,-9.8,-139.0333,Villa Enata
65,Marovoay,MG,75.34,broken clouds,-16.1,46.6333,
67,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Nisia Floresta,BR,80.98,clear sky,-6.0911,-35.2086,Rancho Crepusculo
74,Roma,US,84.94,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
82,Faanui,PF,78.01,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
86,Hithadhoo,MV,80.6,overcast clouds,-0.6,73.0833,Scoop Guest House
89,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
91,Thinadhoo,MV,81.84,broken clouds,0.5333,72.9333,
94,Miraflores,MX,77.76,broken clouds,19.2167,-98.8083,Hotel Mansión
95,Bilma,NE,86.67,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
97,Uruzgan,AF,80.47,clear sky,32.8333,66.0,
101,Kokopo,PG,77.23,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
107,Grand-Santi,GF,82.47,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
112,Dakar,SN,83.28,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
114,Kushima,JP,80.11,overcast clouds,31.4583,131.2333,Hanaoka
115,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
116,Dicabisagan,PH,80.56,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
117,Auki,SB,76.57,overcast clouds,-8.7676,160.7034,Auki Motel
119,Naze,JP,77.86,light rain,28.3667,129.4833,奄美ポートタワーホテル
136,Maradi,NE,86.74,overcast clouds,13.5,7.1017,NRC office
137,Sabaudia,IT,84.45,overcast clouds,41.3003,13.0282,Oasi di Kufra
138,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
141,Harper,LR,75.76,scattered clouds,4.375,-7.7169,Screensaver
142,Abu Samrah,SY,84.94,clear sky,35.3029,37.1841,
149,Vaini,TO,75.47,broken clouds,-21.2,-175.2,Keleti Beach Resort
153,Guerrero Negro,MX,78.66,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
155,Dongying,CN,77.2,clear sky,37.4564,118.4856,Wanda Realm
159,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
163,Spruce Grove,CA,78.42,broken clouds,53.5334,-113.9187,Travelodge by Wyndham Stony Plain
165,Hambantota,LK,79.92,overcast clouds,6.1241,81.1185,Bungalow 63
167,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
168,Yumen,CN,76.3,clear sky,40.2833,97.2,
169,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
170,Dosso,NE,87.15,overcast clouds,13.049,3.1937,Hotel Toubal
178,Umm Kaddadah,SD,88.63,overcast clouds,13.6017,26.6876,
179,Conakry,GN,78.87,light rain,9.538,-13.6773,Riviera Royal Hotel
183,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
184,Pafos,CY,82.18,clear sky,34.7667,32.4167,Elysium Hotel
185,Kirakira,SB,78.89,overcast clouds,-10.4544,161.9205,SanBiz Lodge
187,Gushikawa,JP,80.19,overcast clouds,26.3544,127.8686,Kirari Guest House
188,Goderich,CA,84.04,clear sky,43.7501,-81.7165,Harmony Inn
192,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
207,Berbera,SO,89.46,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
208,Sungairaya,ID,79.0,broken clouds,0.7,108.9,Mess P.Milu
213,Marseille,FR,78.55,overcast clouds,43.3333,5.5,Hôtel The Originals Côté Sud (ex Inter-Hotel)
215,Manokwari,ID,78.22,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
216,Glens Falls,US,86.94,clear sky,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
220,Sola,VU,79.88,broken clouds,-13.8833,167.55,Leumerus Bungalows
222,Bandarbeyla,SO,76.3,clear sky,9.4942,50.8122,JABIR HOTEL
225,Port Blair,IN,82.17,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
227,Lorengau,PG,78.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
230,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
236,Itoman,JP,80.98,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
239,Port-Gentil,GA,75.83,overcast clouds,-0.7193,8.7815,Fengshui Residence
244,Nicoya,CR,83.75,overcast clouds,10.1483,-85.452,Guayacan Real
245,Neyshabur,IR,82.63,clear sky,36.2133,58.7958,Amiran Hotel
246,Mazara Del Vallo,IT,83.55,clear sky,37.6641,12.588,Vizier Resort & Spa
249,Lompoc,US,84.78,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
253,Cayenne,GF,78.84,light rain,4.9333,-52.3333,Hôtel Le Dronmi
254,Tucupita,VE,79.79,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
255,Sibolga,ID,76.64,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
256,Sechura,PE,76.01,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
259,Santa Cruz,BO,87.26,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
260,Westport,US,84.2,overcast clouds,41.1415,-73.3579,The Westport Inn
265,Altamirano,MX,76.51,overcast clouds,16.8833,-92.15,
269,Alugan,PH,79.23,few clouds,12.2188,125.4808,JM Lodge
272,Phon,TH,79.11,overcast clouds,15.816,102.5998,Baan Kru Tum Chiang Khan
276,Nishihara,JP,80.26,light rain,26.1842,127.7558,Minshuku Agaihama
278,Tura,IN,75.56,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
283,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
286,Salo,IT,80.26,overcast clouds,45.6086,10.531,Park Hotel Casimiro Village - Blu Hotels
289,Lakatoro,VU,78.08,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
290,Ndjole,GA,78.24,overcast clouds,-0.1783,10.7649,Hotel Kevazingo
296,Puerto Carreno,CO,85.21,heavy intensity rain,6.189,-67.4859,Casa Hotel Victoria
297,Isangel,VU,75.0,overcast clouds,-19.55,169.2667,Tanna Lodge
300,Muli,MV,81.75,broken clouds,2.9167,73.5667,Medhufushi Island Resort
303,Delvada,IN,79.65,overcast clouds,20.7667,71.0333,Hotel Shivam
304,Caraballeda,VE,86.07,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
307,Gamboma,CG,82.96,overcast clouds,-1.8764,15.8644,Residence N'Keni
308,Mut,TR,80.55,clear sky,36.6439,33.4389,Konak Otel
310,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
311,Two Rivers,US,88.29,clear sky,44.1539,-87.5693,Lighthouse Inn On Lake Michigan
313,Kendallville,US,87.12,broken clouds,41.4414,-85.265,Best Western Kendallville Inn
314,Mogadishu,SO,76.55,light rain,2.0371,45.3438,Hotel Juba
316,Brattleboro,US,82.78,overcast clouds,42.8509,-72.5579,"Holiday Inn Express & Suites Brattleboro, an IHG Hotel"
318,Paita,PE,75.76,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
319,Shu,KZ,81.23,clear sky,43.5983,73.7614,Shyngyzkhan
322,Seoul,KR,81.84,few clouds,37.5683,126.9778,롯데호텔 서울
323,Merauke,ID,76.66,overcast clouds,-8.4667,140.3333,
325,Ibipeba,BR,77.36,scattered clouds,-11.6408,-42.0111,Quitanda santos
330,Athabasca,CA,76.82,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
333,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
335,Manggar,ID,81.03,clear sky,-2.8833,108.2667,Guest Hotel
337,Rock Springs,US,89.04,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
340,Bonthe,SL,76.95,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
344,Itarema,BR,81.09,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
348,Cedar City,US,84.18,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
355,Bani Walid,LY,80.17,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
359,Salinopolis,BR,82.47,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
361,Nanchang,CN,79.38,broken clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
363,Kilindoni,TZ,76.17,light rain,-7.9139,39.6668,Bustani B&B
367,Tabou,CI,75.81,few clouds,4.423,-7.3528,hotêl doufoulougou
368,Lagos,NG,82.72,scattered clouds,6.5833,3.75,
375,Cockburn Town,TC,82.8,few clouds,21.4612,-71.1419,Osprey Beach Hotel
376,Ushtobe,KZ,75.24,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
377,Katsuura,JP,80.11,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
379,Broome,US,85.69,scattered clouds,42.2506,-75.833,Chenango Valley State Park
381,Athens,GR,81.18,clear sky,37.9795,23.7162,Novotel Athenes
382,Daru,PG,76.48,moderate rain,-9.0763,143.2092,Daru Lodge
384,Laguna De Perlas,NI,86.09,overcast clouds,12.3429,-83.6712,Hotel Best View
386,Kavaratti,IN,81.0,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
387,Guanica,PR,89.13,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
392,Ostra,IT,85.06,overcast clouds,43.6139,13.1582,Ostra... Che Bello
393,Portland,US,88.7,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
394,Sorong,ID,77.11,overcast clouds,-0.8833,131.25,waigo splash hotel
396,Hearst,CA,77.25,broken clouds,49.6835,-83.6665,Companion
403,Aksu,CN,85.26,clear sky,41.1231,80.2644,Pudong Holiday Hotel
404,Corinto,GR,81.68,clear sky,37.9407,22.9573,Ephira Hotel
405,Anloga,GH,76.5,clear sky,5.7947,0.8973,Pin Drop Hotel
410,Kenora,CA,78.78,few clouds,49.8167,-94.4337,Maynard Lake Lodge
414,Dharchula,IN,75.74,overcast clouds,29.85,80.5333,Mahara Hotel
415,Mikuni,JP,76.91,clear sky,36.2171,136.1519,Haiya
417,Meulaboh,ID,76.95,overcast clouds,4.1363,96.1285,Kost Pria
418,Nioro,GM,80.73,overcast clouds,13.35,-15.75,
424,Vila Do Maio,CV,77.79,scattered clouds,15.1333,-23.2167,Hotel Marilu
429,Sioux Lookout,CA,79.18,smoke,50.1001,-91.917,Knobby's Fly-In Camps
431,Ximei,CN,85.73,overcast clouds,24.9639,118.3794,Nan'an Hotel
441,Awjilah,LY,84.79,clear sky,29.1081,21.2869,
443,Auras,IN,85.95,overcast clouds,26.9167,80.5167,ISHWARI KRIPA INDANE SERVICE
445,Almaznyy,RU,75.34,broken clouds,48.0448,40.045,
449,Sirajganj,BD,83.57,moderate rain,24.45,89.7167,Sourav talukder
450,Ponta Do Sol,PT,79.0,clear sky,32.6667,-17.1,Hotel do Campo
452,Amapa,BR,81.27,overcast clouds,1.0,-52.0,
453,Punganuru,IN,75.36,moderate rain,13.3667,78.5833,Sai Ram nursery
454,Shizuishan,CN,77.56,overcast clouds,39.2333,106.7694,Xingji Hotel
455,Lazaro Cardenas,MX,85.96,few clouds,17.9583,-102.2,quinta antigua
457,Zhumadian,CN,76.44,overcast clouds,32.9794,114.0294,Ouyue House Hotel
458,Bud,US,88.21,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
459,Semey,KZ,80.28,overcast clouds,50.4111,80.2275,Grand Hotel Semey
460,Turan,VN,86.05,scattered clouds,16.0678,108.2208,Sun River Hotel
467,Mitu,CO,77.32,broken clouds,1.1983,-70.1733,
470,Beaufort,MY,78.96,heavy intensity rain,5.3473,115.7455,The Gem Hotel Beaufort
474,Pundaguitan,PH,83.71,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
477,Ucluelet,CA,82.04,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
484,Cam Ranh,VN,84.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
490,Abhaynagar,BD,81.68,overcast clouds,23.0129,89.4049,MD. ARAFAT HOSSAIN
495,Balkanabat,TM,83.88,clear sky,39.5108,54.3671,Nebitchi Hotel
496,Xinzhi,CN,76.95,broken clouds,36.4989,111.7047,Mingyue Hotel
501,Yanam,IN,80.96,broken clouds,16.7333,82.2167,The Regency Hotel
502,Samarai,PG,78.3,light rain,-10.6167,150.6667,Nuli Sapi
503,Ca Mau,VN,77.58,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
504,Alexandria,EG,77.54,scattered clouds,31.2156,29.9553,Royal Crown Hotel
507,Praya,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
512,Cheyenne,US,88.95,clear sky,41.14,-104.8203,The Historic Plains Hotel & Restaurant
514,Axim,GH,75.99,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
519,Tezu,IN,77.05,overcast clouds,27.9167,96.1667,Circuit House
520,Najran,SA,86.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
524,Tahoua,NE,87.22,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
529,Mumford,GH,75.45,few clouds,5.2618,-0.759,Spanish Villa
532,Salinas,US,85.98,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
538,Palmer,US,77.47,overcast clouds,42.1584,-72.3287,Wedgewood Motel
541,Muscatine,US,89.44,clear sky,41.4667,-91.1335,Bed Bekfast
542,Kloulklubed,PW,83.89,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
545,Biltine,TD,78.4,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
546,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
548,Camalu,MX,75.42,overcast clouds,30.85,-116.0667,La Cueva del Pirata
549,Gat,IL,82.81,clear sky,31.61,34.7642,OlusHome
550,Puerto Leguizamo,CO,82.63,overcast clouds,-0.1934,-74.7819,la casona de juancho
551,Hirara,JP,83.41,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
554,Yueyang,CN,76.05,clear sky,29.3333,113.0919,Delong Fortune Hotel
559,Pacific Grove,US,89.15,few clouds,36.6177,-121.9166,Lovers Point Inn
560,Teknaf,BD,79.07,overcast clouds,20.8624,92.3058,Forestry Guesthouse
563,Oussouye,SN,78.98,overcast clouds,12.485,-16.5469,Auberge du Routard
567,Ocampo,MX,76.28,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
568,San Vicente,AR,78.44,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
570,Douglas,US,87.31,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
576,Vanimo,PG,75.42,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
580,Bull Savanna,JM,81.48,broken clouds,17.8868,-77.5902,Big Red's
584,Mersing,MY,78.71,clear sky,2.4312,103.8405,Timotel Hotel
586,Santiago Tuxtla,MX,85.77,broken clouds,18.4667,-95.3,Hotel Santiago Plaza
589,Damietta,EG,80.49,clear sky,31.4165,31.8133,SULIMAN INN
590,Huilong,CN,82.99,light rain,31.8111,121.655,Hilton Garden Inn Qidong
591,Gravelbourg,CA,84.47,scattered clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
592,Corn Island,NI,81.18,overcast clouds,12.1694,-83.0418,Big Fish Guest House
593,Amahai,ID,76.03,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
595,Crawfordsville,US,88.25,scattered clouds,40.0411,-86.8745,"Holiday Inn Express & Suites Crawfordsville, an IHG Hotel"
596,Wanning,CN,79.14,broken clouds,18.8003,110.3967,Paradise Hotel
600,Show Low,US,75.88,broken clouds,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
604,Dumai,ID,75.22,few clouds,1.6833,101.45,Grand Zuri Dumai
606,Padang,ID,77.56,scattered clouds,-0.9492,100.3543,Mercure Padang
607,San Roque,ES,77.81,clear sky,36.2107,-5.3842,Hotel Guadacorte Park
609,Mahibadhoo,MV,82.02,heavy intensity rain,3.7833,72.9667,Omadhoo Inn
614,Haimen,CN,84.09,broken clouds,23.1935,116.6142,Jinghao Business Hotel
617,Dhidhdhoo,MV,81.66,overcast clouds,6.8833,73.1,Dhidhoo beach
618,Kieta,PG,78.35,light rain,-6.2167,155.6333,Uruna Bay Retreat
621,Shache,CN,85.86,clear sky,38.4167,77.2406,Delong Hotel
625,Sainte-Adele,CA,81.75,broken clouds,45.9501,-74.1325,Hôtel Spa Château Sainte-Adèle
626,Grand Island,US,82.35,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
635,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
636,Galle,LK,78.39,overcast clouds,6.0367,80.217,Amangalla
640,Kidal,ML,89.71,overcast clouds,18.4411,1.4078,
645,Dingle,PH,77.14,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
646,Sumenep,ID,76.78,clear sky,-7.0167,113.8667,OYO 3271 Homestay Pandian
649,San-Pedro,CI,75.24,few clouds,4.7485,-6.6363,Hotel Maria
665,Napanee,CA,85.77,clear sky,44.2501,-76.9494,Fox Motor Inn
668,La Asuncion,VE,81.05,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
673,Sinnamary,GF,81.19,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
676,Sabha,LY,85.19,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
684,Jalu,LY,86.72,clear sky,29.0331,21.5482,صاحبة الفخامة
685,Puerto Del Rosario,ES,76.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
694,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
697,Lagos De Moreno,MX,81.28,clear sky,21.35,-101.9167,Scala Hotel
698,Makakilo City,US,86.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
702,Puerto Salgar,CO,85.62,light rain,5.463,-74.6544,Hotel Confort
704,Namatanai,PG,78.44,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
706,Tiznit,MA,80.24,clear sky,29.5833,-9.5,
710,Presidencia Roque Saenz Pena,AR,89.69,overcast clouds,-26.7852,-60.4388,Hotel Gualok
