City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,72.7868,-56.1549,41.25,81,12,13.24,few clouds
1,Cape Town,ZA,-33.9258,18.4232,62.11,54,0,3.44,clear sky
2,Busselton,AU,-33.65,115.3333,58.08,65,8,20.58,clear sky
3,Abha,SA,18.2164,42.5053,66.02,94,100,2.3,overcast clouds
4,Kebumen,ID,-7.6687,109.6519,71.8,90,23,4.12,few clouds
5,Zenzeli,RU,45.9241,47.0474,78.33,37,0,4.72,clear sky
6,Mweka,CD,-4.85,21.5667,73.24,35,7,2.84,clear sky
7,Xiongzhou,CN,25.1167,114.3,78.49,85,85,0.89,overcast clouds
8,Aasiaat,GL,68.7098,-52.8699,40.06,76,100,12.08,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,70.65,67,38,6.42,scattered clouds
10,Sanary-Sur-Mer,FR,43.1178,5.8001,80.89,65,100,1.99,overcast clouds
11,Airai,TL,-8.9266,125.4092,55.85,52,76,3.22,broken clouds
12,Hami,CN,42.8,93.45,85.69,19,0,8.93,clear sky
13,Port Elizabeth,ZA,-33.918,25.5701,52.09,82,40,5.75,scattered clouds
14,Smithers,CA,54.7804,-127.1743,61.12,67,75,6.91,light intensity shower rain
15,Bethel,US,41.3712,-73.414,82.71,79,75,1.99,broken clouds
16,Punta Arenas,CL,-53.15,-70.9167,41.11,60,0,14.97,clear sky
17,Hobart,AU,-42.8794,147.3294,43.05,71,40,1.01,scattered clouds
18,Lamu,KE,-2.2717,40.902,75.72,77,5,21.52,clear sky
19,Albany,US,42.6001,-73.9662,84.25,73,60,1.99,broken clouds
20,Khatanga,RU,71.9667,102.5,48.83,87,43,6.46,scattered clouds
21,Bathsheba,BB,13.2167,-59.5167,84.81,79,20,11.5,few clouds
22,Geraldton,AU,-28.7667,114.6,46.81,93,0,12.66,clear sky
23,Ushuaia,AR,-54.8,-68.3,37.06,75,40,20.71,scattered clouds
24,Jamestown,US,42.097,-79.2353,86.29,56,20,1.99,few clouds
25,Yellowknife,CA,62.456,-114.3525,64.33,51,56,1.01,broken clouds
26,Chelyabinsk,RU,55.1544,61.4297,50.09,81,0,6.71,clear sky
27,Turayf,SA,31.6725,38.6637,89.85,33,0,9.22,clear sky
28,Marsh Harbour,BS,26.5412,-77.0636,83.75,71,98,10.87,overcast clouds
29,Kavieng,PG,-2.5744,150.7967,81.0,76,93,3.51,light rain
30,Tuktoyaktuk,CA,69.4541,-133.0374,44.44,90,100,19.66,overcast clouds
31,Fernie,CA,49.5,-115.0687,85.17,20,0,6.08,clear sky
32,Avarua,CK,-21.2078,-159.775,73.45,94,75,2.3,moderate rain
33,Codrington,AU,-38.2667,141.9667,50.04,94,73,14.32,broken clouds
34,Fallon,US,39.4735,-118.7774,99.45,9,90,5.75,smoke
35,Paka,MY,4.6374,103.4368,80.53,94,65,2.3,broken clouds
36,Saint George,US,37.1041,-113.5841,96.8,34,1,1.01,clear sky
37,Bluff,NZ,-46.6,168.3333,46.8,87,100,4.81,moderate rain
38,Saint-Philippe,RE,-21.3585,55.7679,69.35,77,36,11.92,scattered clouds
39,Butaritari,KI,3.0707,172.7902,82.08,74,92,11.12,moderate rain
40,Sulangan,PH,11.1373,123.7228,84.0,72,56,14.97,broken clouds
41,Andenes,NO,69.3143,16.1194,57.47,93,75,4.61,fog
42,Barrow,US,71.2906,-156.7887,44.62,92,90,12.66,overcast clouds
43,Touros,BR,-5.1989,-35.4608,79.7,73,7,14.94,clear sky
44,Mataura,NZ,-46.1927,168.8643,46.47,92,100,3.38,light rain
45,Ahipara,NZ,-35.1667,173.1667,57.36,91,14,10.92,few clouds
46,Tasiilaq,GL,65.6145,-37.6368,48.36,85,50,5.26,scattered clouds
47,Kayerkan,RU,69.3497,87.7602,53.83,94,100,3.83,overcast clouds
48,Fare,PF,-16.7,-151.0167,77.76,65,2,12.35,clear sky
49,Castro,BR,-24.7911,-50.0119,65.03,61,2,3.85,clear sky
50,Hermanus,ZA,-34.4187,19.2345,61.9,53,100,9.73,overcast clouds
51,Soto La Marina,MX,23.7667,-98.2167,95.95,37,86,13.02,overcast clouds
52,Kruisfontein,ZA,-34.0033,24.7314,54.28,37,70,5.91,broken clouds
53,Hilo,US,19.7297,-155.09,81.81,85,40,0.0,light rain
54,New Norfolk,AU,-42.7826,147.0587,42.71,68,47,3.0,scattered clouds
55,Nurota,UZ,40.5614,65.6886,91.49,16,0,15.48,clear sky
56,Yuli,NG,9.6989,10.2744,73.51,93,100,5.32,light rain
57,Santa Maria,BR,-29.6842,-53.8069,76.33,58,12,9.22,few clouds
58,Atuona,PF,-9.8,-139.0333,77.97,69,68,22.95,broken clouds
59,Teya,RU,60.3778,92.6267,63.59,69,7,2.89,clear sky
60,Ndioum,SN,16.5129,-14.6471,92.7,43,15,22.26,few clouds
61,Katherine,AU,-14.4667,132.2667,64.72,77,77,6.91,broken clouds
62,Qaanaaq,GL,77.484,-69.3632,40.53,71,80,5.68,broken clouds
63,Koslan,RU,63.4564,48.8989,49.46,98,95,4.14,overcast clouds
64,Iquique,CL,-20.2208,-70.1431,60.84,73,100,12.37,overcast clouds
65,Marovoay,MG,-16.1,46.6333,75.34,58,77,5.88,broken clouds
66,Marawi,PH,7.9986,124.2928,70.65,89,94,5.41,overcast clouds
67,Kapaa,US,22.0752,-159.319,82.72,79,75,1.99,light rain
68,Kerrville,US,30.0474,-99.1403,97.56,39,1,1.01,clear sky
69,Nisia Floresta,BR,-6.0911,-35.2086,80.98,71,9,11.79,clear sky
70,Port Alfred,ZA,-33.5906,26.891,61.18,43,58,11.21,broken clouds
71,Dahuk,IQ,36.8695,42.994,91.94,21,0,4.09,clear sky
72,Provideniya,RU,64.3833,-173.3,46.51,100,90,4.47,moderate rain
73,Belmonte,BR,-15.8631,-38.8828,71.6,81,71,10.51,broken clouds
74,Roma,US,43.2128,-75.4557,84.94,62,20,1.99,few clouds
75,Puerto Escondido,MX,15.85,-97.0667,90.43,62,40,10.36,scattered clouds
76,East London,ZA,-33.0153,27.9116,59.49,46,4,7.78,clear sky
77,Laguna,US,38.421,-121.4238,103.64,33,1,1.01,clear sky
78,Aklavik,CA,68.2191,-135.0107,54.99,67,100,19.15,overcast clouds
79,Carauari,BR,-4.8828,-66.8958,91.9,44,82,1.77,light rain
80,Vao,NC,-22.6667,167.4833,71.38,70,54,15.75,broken clouds
81,Bredasdorp,ZA,-34.5322,20.0403,52.32,51,100,4.68,overcast clouds
82,Faanui,PF,-16.4833,-151.75,78.01,66,0,12.86,clear sky
83,Puerto Ayora,EC,-0.7393,-90.3518,74.55,85,35,5.01,scattered clouds
84,Tocopilla,CL,-22.092,-70.1979,63.86,71,100,9.8,overcast clouds
85,Mayumba,GA,-3.432,10.6554,71.01,91,82,4.97,broken clouds
86,Hithadhoo,MV,-0.6,73.0833,80.6,75,87,4.0,overcast clouds
87,Coahuayana,MX,18.7333,-103.6833,90.88,64,72,6.02,broken clouds
88,Taoudenni,ML,22.6783,-3.9836,106.21,5,47,10.92,scattered clouds
89,San Cristobal,VE,7.7669,-72.225,80.78,52,100,4.43,overcast clouds
90,Mayo,US,38.8876,-76.5119,93.36,69,1,7.0,clear sky
91,Thinadhoo,MV,0.5333,72.9333,81.84,70,65,2.01,broken clouds
92,Cap Malheureux,MU,-19.9842,57.6142,70.29,62,5,5.99,clear sky
93,Sehithwa,BW,-20.4667,22.7167,52.5,50,0,7.74,clear sky
94,Miraflores,MX,19.2167,-98.8083,77.76,60,71,1.12,broken clouds
95,Bilma,NE,18.6853,12.9164,86.67,50,94,19.24,overcast clouds
96,Camana,PE,-16.6228,-72.7111,61.92,81,61,6.2,broken clouds
97,Uruzgan,AF,32.8333,66.0,80.47,17,6,1.95,clear sky
98,Norman Wells,CA,65.282,-126.8329,71.64,46,85,10.29,overcast clouds
99,Mobile,US,30.7835,-88.2,92.14,66,40,4.61,scattered clouds
100,Severo-Kurilsk,RU,50.6789,156.125,55.06,97,86,3.8,overcast clouds
101,Kokopo,PG,-4.352,152.2633,77.23,83,93,3.33,overcast clouds
102,San Quintin,MX,30.4833,-115.95,68.38,84,100,9.06,overcast clouds
103,Nhulunbuy,AU,-12.2333,136.7667,68.61,88,10,5.75,clear sky
104,Leningradskiy,RU,69.3833,178.4167,37.8,90,100,4.65,overcast clouds
105,Cabo San Lucas,MX,22.8909,-109.9124,97.81,55,1,9.22,clear sky
106,Saskylakh,RU,71.9167,114.0833,55.15,68,85,13.8,overcast clouds
107,Grand-Santi,GF,4.25,-54.3833,82.47,77,80,4.76,broken clouds
108,Doume,CM,4.2333,13.45,68.77,93,98,3.04,overcast clouds
109,Kolhapur,IN,16.7,74.2167,72.36,90,89,11.03,overcast clouds
110,Chokurdakh,RU,70.6333,147.9167,41.11,67,1,9.71,clear sky
111,Saldanha,ZA,-33.0117,17.9442,60.49,50,100,12.41,overcast clouds
112,Dakar,SN,14.6937,-17.4441,83.28,77,100,9.26,overcast clouds
113,Kodiak,US,57.79,-152.4072,51.31,87,90,5.75,fog
114,Kushima,JP,31.4583,131.2333,80.11,92,100,7.76,overcast clouds
115,Alofi,NU,-19.0595,-169.9187,76.89,94,40,10.36,scattered clouds
116,Dicabisagan,PH,17.0818,122.4157,80.56,74,99,3.42,overcast clouds
117,Auki,SB,-8.7676,160.7034,76.57,88,93,4.7,overcast clouds
118,Akom,CM,2.6678,12.7109,67.06,97,94,3.18,overcast clouds
119,Naze,JP,28.3667,129.4833,77.86,88,100,16.15,light rain
120,Ancud,CL,-41.8697,-73.8203,47.73,60,33,10.54,scattered clouds
121,Esperance,AU,-33.8667,121.9,52.84,86,2,17.6,clear sky
122,Talnakh,RU,69.4865,88.3972,55.8,93,100,4.88,overcast clouds
123,Rocha,UY,-34.4833,-54.3333,69.3,80,36,9.13,scattered clouds
124,Goldap,PL,54.3063,22.3036,67.66,76,100,7.99,overcast clouds
125,Vila Velha,BR,-20.3297,-40.2925,73.35,64,40,9.22,scattered clouds
126,Pevek,RU,69.7008,170.3133,34.88,91,100,8.63,overcast clouds
127,Nerchinskiy Zavod,RU,51.3088,119.61,55.67,96,75,3.87,broken clouds
128,Fuerte Olimpo,PY,-21.0415,-57.8738,96.96,20,0,10.76,clear sky
129,Cedar Falls,US,42.5278,-92.4455,90.61,36,100,4.0,overcast clouds
130,Yvetot,FR,49.6174,0.7581,64.0,88,38,7.25,scattered clouds
131,Lebu,CL,-37.6167,-73.65,52.11,88,39,12.1,scattered clouds
132,Hamilton,US,39.1834,-84.5333,91.08,66,40,3.0,scattered clouds
133,Nikolskoye,RU,59.7035,30.7861,67.89,70,24,2.53,few clouds
134,Lerwick,GB,60.1545,-1.1494,57.2,86,1,6.85,clear sky
135,Quatre Cocos,MU,-20.2078,57.7625,69.91,58,53,15.99,broken clouds
136,Maradi,NE,13.5,7.1017,86.74,54,98,11.81,overcast clouds
137,Sabaudia,IT,41.3003,13.0282,84.45,71,98,1.99,overcast clouds
138,Victoria,HK,22.2855,114.1577,86.38,86,16,1.01,few clouds
139,Ojinaga,MX,29.5667,-104.4167,101.57,29,1,6.91,clear sky
140,Cerritos,US,33.8583,-118.0648,97.0,63,75,8.01,broken clouds
141,Harper,LR,4.375,-7.7169,75.76,77,30,7.56,scattered clouds
142,Abu Samrah,SY,35.3029,37.1841,84.94,37,0,7.11,clear sky
143,Kungurtug,RU,50.5994,97.5228,52.59,94,88,1.79,overcast clouds
144,Innisfail,AU,-17.5333,146.0333,63.21,74,100,4.92,overcast clouds
145,Palu,ID,-0.8917,119.8707,73.98,93,58,3.09,broken clouds
146,Haines Junction,CA,60.7522,-137.5108,56.68,60,98,4.34,overcast clouds
147,Shubarkuduk,KZ,49.1447,56.4872,72.28,44,0,7.36,clear sky
148,Labuhan,ID,-6.8844,112.2051,72.81,83,47,7.47,scattered clouds
149,Vaini,TO,-21.2,-175.2,75.47,83,71,4.83,broken clouds
150,Cerrito,CO,6.8432,-72.694,58.39,88,100,0.36,overcast clouds
151,Igunga,TZ,-4.2833,33.8833,69.69,40,2,9.82,clear sky
152,Dunedin,NZ,-45.8742,170.5036,50.81,74,100,15.99,overcast clouds
153,Guerrero Negro,MX,27.9769,-114.0611,78.66,56,85,11.68,overcast clouds
154,Ribeira Grande,PT,38.5167,-28.7,73.8,78,20,4.61,few clouds
155,Dongying,CN,37.4564,118.4856,77.2,76,1,7.87,clear sky
156,Dauriya,RU,49.9333,116.8667,53.49,93,4,5.35,clear sky
157,Kaitangata,NZ,-46.2817,169.8464,48.92,70,100,3.02,light rain
158,Ketchikan,US,55.3422,-131.6461,61.27,72,90,6.91,light rain
159,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,0,4.61,clear sky
160,Clermont,FR,49.5,2.4167,66.7,90,30,6.17,scattered clouds
161,Ouegoa,NC,-20.35,164.4333,66.81,86,2,7.14,clear sky
162,Cobh,IE,51.8572,-8.2992,69.53,77,20,5.75,few clouds
163,Spruce Grove,CA,53.5334,-113.9187,78.42,40,51,9.93,broken clouds
164,Belle Fourche,US,44.6714,-103.8522,99.25,18,6,9.01,clear sky
165,Hambantota,LK,6.1241,81.1185,79.92,79,99,17.69,overcast clouds
166,Sept-Iles,CA,50.2001,-66.3821,66.25,86,75,7.0,broken clouds
167,Georgetown,MY,5.4112,100.3354,83.89,83,20,0.0,few clouds
168,Yumen,CN,40.2833,97.2,76.3,33,4,10.07,clear sky
169,Ambon,ID,-3.6954,128.1814,77.14,94,40,0.0,scattered clouds
170,Dosso,NE,13.049,3.1937,87.15,54,99,12.35,overcast clouds
171,Sao Filipe,CV,14.8961,-24.4956,74.35,75,77,9.51,broken clouds
172,Chipata,ZM,-13.6333,32.65,52.7,70,41,8.7,scattered clouds
173,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,68,0,18.41,clear sky
174,Fortuna,US,40.5982,-124.1573,60.98,84,1,12.66,clear sky
175,Souillac,MU,-20.5167,57.5167,69.37,65,4,15.79,clear sky
176,Kvarkeno,RU,52.0833,59.725,61.07,66,19,5.75,few clouds
177,Guayaramerin,BO,-10.8368,-65.3614,98.02,24,6,3.71,clear sky
178,Umm Kaddadah,SD,13.6017,26.6876,88.63,43,94,18.1,overcast clouds
179,Conakry,GN,9.538,-13.6773,78.87,83,40,6.91,light rain
180,Olavarria,AR,-36.8927,-60.3225,55.38,57,33,11.03,scattered clouds
181,Ilhabela,BR,-23.7781,-45.3581,70.39,65,0,3.47,clear sky
182,Miranda,CO,3.2499,-76.2281,73.53,88,100,0.78,overcast clouds
183,Oistins,BB,13.0667,-59.5333,84.29,79,20,11.5,few clouds
184,Pafos,CY,34.7667,32.4167,82.18,78,0,8.05,clear sky
185,Kirakira,SB,-10.4544,161.9205,78.89,82,86,8.12,overcast clouds
186,Port Lincoln,AU,-34.7333,135.8667,55.89,82,100,18.57,overcast clouds
187,Gushikawa,JP,26.3544,127.8686,80.19,89,90,6.91,overcast clouds
188,Goderich,CA,43.7501,-81.7165,84.04,71,0,4.07,clear sky
189,Pangai,TO,-19.8,-174.35,73.51,100,75,3.44,broken clouds
190,Yerbogachen,RU,61.2767,108.0108,61.38,66,78,1.36,broken clouds
191,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,20,14.97,few clouds
192,Salalah,OM,17.0151,54.0924,78.89,89,75,8.05,broken clouds
193,Lynn Haven,US,30.2455,-85.6483,94.98,51,40,4.0,haze
194,Oktyabrskoye,RU,43.0645,44.7417,68.14,94,11,4.47,few clouds
195,Birobidzhan,RU,48.8,132.95,70.23,95,100,3.51,overcast clouds
196,Port Hardy,CA,50.6996,-127.4199,61.36,78,32,2.93,scattered clouds
197,Coihaique,CL,-45.5752,-72.0662,42.75,52,40,8.05,scattered clouds
198,Bambous Virieux,MU,-20.3428,57.7575,69.22,58,49,16.26,scattered clouds
199,Svetlyy,RU,54.675,20.1347,68.05,72,100,7.85,overcast clouds
200,Dikson,RU,73.5069,80.5464,39.42,85,100,14.88,overcast clouds
201,Miedzyrzec Podlaski,PL,51.9864,22.7825,69.06,60,100,7.56,overcast clouds
202,Clyde River,CA,70.4692,-68.5914,34.0,97,100,4.05,overcast clouds
203,Banyo,CM,6.75,11.8167,65.37,97,100,3.13,light rain
204,Solnechnyy,RU,50.7214,136.6319,72.41,76,100,1.99,overcast clouds
205,Waiuku,NZ,-37.25,174.75,58.24,99,100,13.49,overcast clouds
206,Torbay,CA,47.6666,-52.7314,65.28,88,100,1.01,overcast clouds
207,Berbera,SO,10.4396,45.0143,89.46,37,100,26.46,overcast clouds
208,Sungairaya,ID,0.7,108.9,79.0,88,52,5.73,broken clouds
209,Grand Forks,US,47.9417,-97.4337,91.13,21,20,10.36,few clouds
210,Beringovskiy,RU,63.05,179.3167,51.76,90,100,1.61,overcast clouds
211,Urucara,BR,-2.5364,-57.76,94.28,34,88,4.07,overcast clouds
212,Chifeng,CN,42.2683,118.9636,73.56,79,100,6.13,overcast clouds
213,Marseille,FR,43.3333,5.5,78.55,58,100,6.46,overcast clouds
214,Palmares,BR,-8.6833,-35.5917,71.83,92,20,7.7,few clouds
215,Manokwari,ID,-0.8667,134.0833,78.22,75,97,4.05,overcast clouds
216,Glens Falls,US,43.3095,-73.644,86.94,74,1,1.99,clear sky
217,Pinerovka,RU,51.562,43.0689,62.47,58,34,5.95,scattered clouds
218,Pisco,PE,-13.7,-76.2167,66.25,72,0,9.22,clear sky
219,Lagoa,PT,39.05,-27.9833,70.23,77,100,12.28,overcast clouds
220,Sola,VU,-13.8833,167.55,79.88,80,55,9.82,broken clouds
221,Clinton,US,42.587,-82.9199,91.42,43,33,1.99,scattered clouds
222,Bandarbeyla,SO,9.4942,50.8122,76.3,79,0,26.19,clear sky
223,Mount Gambier,AU,-37.8333,140.7667,49.91,100,75,10.36,broken clouds
224,Chuy,UY,-33.6971,-53.4616,66.07,85,1,5.59,clear sky
225,Port Blair,IN,11.6667,92.75,82.17,86,100,16.6,overcast clouds
226,Nouadhibou,MR,20.931,-17.0347,68.34,92,8,21.88,clear sky
227,Lorengau,PG,-2.0226,147.2712,78.66,83,100,8.66,overcast clouds
228,Karratha,AU,-20.7377,116.8463,69.03,48,55,5.95,broken clouds
229,Mahebourg,MU,-20.4081,57.7,69.26,59,32,16.26,scattered clouds
230,Hasaki,JP,35.7333,140.8333,75.6,79,10,15.75,clear sky
231,Beloha,MG,-25.1667,45.05,62.35,67,61,11.34,broken clouds
232,Yar-Sale,RU,66.8333,70.8333,45.52,84,51,9.1,broken clouds
233,Kurilsk,RU,45.2333,147.8833,62.13,86,3,6.71,clear sky
234,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,12.66,clear sky
235,Zaysan,KZ,47.4667,84.8667,71.62,42,0,9.1,clear sky
