City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Itoman,JP,26.1247,127.6694,80.98,94,75,13.8,light rain
237,Bengkulu,ID,-3.8004,102.2655,74.48,86,2,5.41,clear sky
238,Mar Del Plata,AR,-38.0023,-57.5575,54.09,58,90,5.99,overcast clouds
239,Port-Gentil,GA,-0.7193,8.7815,75.83,79,97,9.55,overcast clouds
240,Samagaltay,RU,50.6022,95.0047,58.06,93,94,4.14,overcast clouds
241,Alice Springs,AU,-23.7,133.8833,53.15,37,40,6.91,scattered clouds
242,Uitenhage,ZA,-33.7576,25.3971,51.39,33,63,6.42,broken clouds
243,Namie,JP,37.4833,141.0,71.98,97,84,7.65,broken clouds
244,Nicoya,CR,10.1483,-85.452,83.75,77,100,3.96,overcast clouds
245,Neyshabur,IR,36.2133,58.7958,82.63,15,0,8.72,clear sky
246,Mazara Del Vallo,IT,37.6641,12.588,83.55,77,1,18.66,clear sky
247,Plettenberg Bay,ZA,-34.0527,23.3716,58.78,47,97,5.41,overcast clouds
248,Iqaluit,CA,63.7506,-68.5145,47.7,93,100,16.04,overcast clouds
249,Lompoc,US,34.6391,-120.4579,84.78,65,99,5.99,overcast clouds
250,Vanavara,RU,60.34,102.2797,61.32,70,69,3.47,broken clouds
251,College,US,64.8569,-147.8028,65.59,59,75,5.75,broken clouds
252,Omsukchan,RU,62.5333,155.8,50.86,99,100,6.42,light rain
253,Cayenne,GF,4.9333,-52.3333,78.84,90,0,2.3,light rain
254,Tucupita,VE,9.0622,-62.051,79.79,92,100,4.7,overcast clouds
255,Sibolga,ID,1.7427,98.7792,76.64,82,26,3.38,scattered clouds
256,Sechura,PE,-5.5569,-80.8222,76.01,62,28,15.19,scattered clouds
257,San Ignacio,BZ,17.1561,-89.0714,93.34,49,40,4.61,scattered clouds
258,Luderitz,NA,-26.6481,15.1594,67.35,23,100,4.76,overcast clouds
259,Santa Cruz,BO,-17.8,-63.1667,87.26,45,20,26.46,few clouds
260,Westport,US,41.1415,-73.3579,84.2,82,90,1.99,overcast clouds
261,Biak,ID,-0.9131,122.8766,74.55,83,65,5.61,broken clouds
262,Victoria Point,AU,-27.5833,153.3,51.35,70,0,1.01,clear sky
263,Srednekolymsk,RU,67.45,153.6833,42.1,70,100,16.24,overcast clouds
264,Machinga,MW,-15.1685,35.3,58.08,70,95,4.79,overcast clouds
265,Altamirano,MX,16.8833,-92.15,76.51,42,85,6.8,overcast clouds
266,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.34,71,0,13.73,clear sky
267,Matata,NZ,-37.8833,176.75,58.84,89,100,18.54,light rain
268,Zyryanka,RU,65.75,150.85,45.64,72,100,16.6,light rain
269,Alugan,PH,12.2188,125.4808,79.23,81,21,6.71,few clouds
270,Riyadh,SA,24.6877,46.7219,96.94,15,0,6.76,clear sky
271,Newport,GB,51.5877,-2.9984,69.12,75,96,5.91,overcast clouds
272,Phon,TH,15.816,102.5998,79.11,87,100,16.93,overcast clouds
273,Maniitsoq,GL,65.4167,-52.9,45.93,73,100,8.79,overcast clouds
274,Todos Santos,MX,23.45,-110.2167,98.01,76,1,11.21,clear sky
275,Ulladulla,AU,-35.35,150.4667,55.09,63,4,12.55,clear sky
276,Nishihara,JP,26.1842,127.7558,80.26,94,75,11.5,light rain
277,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,49,20,18.41,few clouds
278,Tura,IN,25.5198,90.2201,75.56,95,100,5.1,overcast clouds
279,Ayan,RU,56.45,138.1667,60.28,94,90,1.03,overcast clouds
280,Iwanai,JP,42.9744,140.5089,68.29,96,34,5.77,scattered clouds
281,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,83,44,7.27,scattered clouds
282,Constitucion,CL,-35.3333,-72.4167,53.65,86,26,9.13,scattered clouds
283,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,68,0,15.48,clear sky
284,Brownwood,US,31.7093,-98.9912,102.29,19,0,6.69,clear sky
285,Placido De Castro,BR,-10.3353,-67.1856,98.71,25,23,3.24,few clouds
286,Salo,IT,45.6086,10.531,80.26,83,99,7.14,overcast clouds
287,Klaksvik,FO,62.2266,-6.589,52.72,94,100,10.04,overcast clouds
288,Carnarvon,AU,-24.8667,113.6333,51.87,74,0,6.91,clear sky
289,Lakatoro,VU,-16.0999,167.4164,78.08,85,67,4.21,broken clouds
290,Ndjole,GA,-0.1783,10.7649,78.24,69,92,6.96,overcast clouds
291,Lata,PT,40.1629,-8.3327,72.05,96,57,4.88,broken clouds
292,Burnie,AU,-41.0667,145.9167,43.92,85,33,8.99,scattered clouds
293,Pingzhuang,CN,42.0372,119.2889,72.46,75,100,11.59,overcast clouds
294,San Juan,AR,-31.5375,-68.5364,60.58,28,0,4.38,clear sky
295,Belfast,GB,54.5833,-5.9333,68.59,58,5,4.61,clear sky
296,Puerto Carreno,CO,6.189,-67.4859,85.21,62,98,2.84,heavy intensity rain
297,Isangel,VU,-19.55,169.2667,75.0,87,100,12.8,overcast clouds
298,Sitka,US,57.0531,-135.33,57.09,77,75,5.75,light rain
299,Denpasar,ID,-8.65,115.2167,73.06,88,20,2.3,few clouds
300,Muli,MV,2.9167,73.5667,81.75,73,79,13.44,broken clouds
301,Krasnoarmeysk,RU,51.0239,45.6969,68.29,61,3,3.27,clear sky
302,Kuusamo,FI,65.9667,29.1833,59.04,88,0,5.75,clear sky
303,Delvada,IN,20.7667,71.0333,79.65,86,100,9.19,overcast clouds
304,Caraballeda,VE,10.6112,-66.8522,86.07,74,40,5.75,scattered clouds
305,Dukat,RU,62.55,155.55,53.2,98,100,5.14,light rain
306,Nizwa,OM,22.9333,57.5333,90.37,49,49,5.95,scattered clouds
307,Gamboma,CG,-1.8764,15.8644,82.96,35,94,1.7,overcast clouds
308,Mut,TR,36.6439,33.4389,80.55,35,1,6.85,clear sky
309,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,11.5,broken clouds
310,Talara,PE,-4.5772,-81.2719,75.96,78,0,13.8,clear sky
311,Two Rivers,US,44.1539,-87.5693,88.29,39,1,10.47,clear sky
312,Helong,CN,42.5397,128.9972,68.74,98,100,1.9,overcast clouds
313,Kendallville,US,41.4414,-85.265,87.12,48,75,6.91,broken clouds
314,Mogadishu,SO,2.0371,45.3438,76.55,77,91,20.45,light rain
315,Adrar,MR,20.5022,-10.0711,100.99,7,17,8.79,few clouds
316,Brattleboro,US,42.8509,-72.5579,82.78,86,91,1.01,overcast clouds
317,General Roca,AR,-39.0333,-67.5833,55.8,45,76,18.01,light rain
318,Paita,PE,-5.0892,-81.1144,75.76,74,19,18.16,few clouds
319,Shu,KZ,43.5983,73.7614,81.23,19,0,7.23,clear sky
320,Flin Flon,CA,54.7682,-101.865,62.44,77,40,8.05,scattered clouds
321,Kitimat,CA,54.0524,-128.6534,61.18,88,89,3.2,light rain
322,Seoul,KR,37.5683,126.9778,81.84,66,20,3.27,few clouds
323,Merauke,ID,-8.4667,140.3333,76.66,79,100,8.55,overcast clouds
324,Tiksi,RU,71.6872,128.8694,48.25,81,100,6.38,overcast clouds
325,Ibipeba,BR,-11.6408,-42.0111,77.36,38,31,10.16,scattered clouds
326,Barcelos,PT,41.5388,-8.6151,71.28,90,35,5.12,scattered clouds
327,Ekhabi,RU,53.5102,142.9671,70.39,79,100,8.72,overcast clouds
328,Tuatapere,NZ,-46.1333,167.6833,46.81,95,100,4.74,light rain
329,Kupang,ID,-10.1667,123.5833,70.9,77,6,4.7,clear sky
330,Athabasca,CA,54.7169,-113.2854,76.82,25,97,11.21,overcast clouds
331,Pinega,RU,64.7001,43.3936,46.45,85,76,1.72,broken clouds
332,Shenkursk,RU,62.1091,42.896,57.33,67,98,3.56,overcast clouds
333,Praia,CV,14.9215,-23.5087,77.54,65,40,12.66,scattered clouds
334,Luau,AO,-10.7073,22.2247,63.77,32,4,5.55,clear sky
335,Manggar,ID,-2.8833,108.2667,81.03,73,3,14.2,clear sky
336,Kargasok,RU,59.0556,80.8572,63.0,81,94,2.51,overcast clouds
337,Rock Springs,US,41.5875,-109.2029,89.04,12,1,7.0,clear sky
338,Northam,GB,51.0333,-4.2167,68.31,86,47,5.32,scattered clouds
339,Mackay,AU,-21.15,149.2,58.62,50,8,8.57,clear sky
340,Bonthe,SL,7.5264,-12.505,76.95,80,100,7.25,overcast clouds
341,Cidreira,BR,-30.1811,-50.2056,68.14,67,0,10.83,clear sky
342,Wembley,AU,-31.9333,115.8,55.6,89,75,8.05,light rain
343,Rantauprapat,ID,2.1,99.8333,74.88,93,26,2.04,scattered clouds
344,Itarema,BR,-2.9248,-39.9167,81.09,65,23,16.33,few clouds
345,Abu Dhabi,AE,24.4667,54.3667,100.51,63,86,0.0,overcast clouds
346,Kang,BW,-23.6752,22.7876,46.71,42,0,8.46,clear sky
347,La Rioja,ES,42.25,-2.5,63.05,90,100,5.23,overcast clouds
348,Cedar City,US,37.6775,-113.0619,84.18,32,1,5.75,clear sky
349,Lithgow,AU,-33.4833,150.15,45.86,89,77,15.86,broken clouds
350,Clarence Town,AU,-32.5833,151.7833,52.95,59,0,12.17,clear sky
351,Kapit,MY,2.0167,112.9333,74.43,99,97,0.6,overcast clouds
352,Abdulino,RU,53.7,53.6667,53.92,52,4,7.2,clear sky
353,Kaeo,NZ,-35.1,173.7833,57.33,97,32,9.42,scattered clouds
354,Willowmore,ZA,-33.2926,23.4895,50.52,34,69,4.61,broken clouds
355,Bani Walid,LY,31.7566,13.9942,80.17,44,0,14.29,clear sky
356,Te Anau,NZ,-45.4167,167.7167,44.53,98,100,1.57,light rain
357,Ler,SS,8.3018,30.1418,70.7,98,100,7.14,overcast clouds
358,Thompson,CA,55.7435,-97.8558,67.48,21,15,10.42,few clouds
359,Salinopolis,BR,-0.6136,-47.3561,82.47,73,92,10.51,overcast clouds
360,Asfi,MA,32.2994,-9.2372,70.32,80,0,18.23,clear sky
361,Nanchang,CN,28.6833,115.8833,79.38,79,83,3.13,broken clouds
362,La Ronge,CA,55.1001,-105.2842,62.11,64,45,7.18,scattered clouds
363,Kilindoni,TZ,-7.9139,39.6668,76.17,73,21,22.5,light rain
364,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,75,14.97,broken clouds
365,Smidovich,RU,48.6,133.8167,69.94,86,100,5.86,overcast clouds
366,Chicama,PE,-7.8447,-79.1469,68.54,63,11,11.14,few clouds
367,Tabou,CI,4.423,-7.3528,75.81,76,15,6.46,few clouds
368,Lagos,NG,6.5833,3.75,82.72,79,30,4.94,scattered clouds
369,Narsaq,GL,60.9167,-46.05,59.22,53,42,4.36,scattered clouds
370,Lavrentiya,RU,65.5833,-171.0,44.42,99,100,3.76,light rain
371,Nyurba,RU,63.2842,118.3319,61.99,76,6,4.88,clear sky
372,Ilulissat,GL,69.2167,-51.1,53.62,37,100,9.22,overcast clouds
373,Nanortalik,GL,60.1432,-45.2371,45.12,73,100,13.76,overcast clouds
374,Muros,ES,42.7762,-9.0603,70.68,70,7,10.18,clear sky
375,Cockburn Town,TC,21.4612,-71.1419,82.8,80,15,8.97,few clouds
376,Ushtobe,KZ,45.2514,77.9838,75.24,22,0,5.28,clear sky
377,Katsuura,JP,35.1333,140.3,80.11,83,56,12.08,broken clouds
378,Yulara,AU,-25.2406,130.9889,46.24,61,5,5.75,clear sky
379,Broome,US,42.2506,-75.833,85.69,64,40,1.99,scattered clouds
380,Belaya Gora,RU,68.5333,146.4167,48.31,57,8,12.33,clear sky
381,Athens,GR,37.9795,23.7162,81.18,43,0,1.99,clear sky
382,Daru,PG,-9.0763,143.2092,76.48,83,52,13.18,moderate rain
383,Darfo,IT,45.8779,10.1812,73.92,85,96,4.0,overcast clouds
384,Laguna De Perlas,NI,12.3429,-83.6712,86.09,76,89,10.16,overcast clouds
385,Kimberley,ZA,-28.7323,24.7623,37.09,52,25,6.91,scattered clouds
386,Kavaratti,IN,10.5669,72.642,81.0,79,100,21.61,overcast clouds
387,Guanica,PR,17.9716,-66.908,89.13,75,57,7.0,broken clouds
388,Nome,US,64.5011,-165.4064,50.16,87,90,8.05,light rain
389,Tromso,NO,69.6496,18.957,56.05,93,75,4.61,broken clouds
390,Buraydah,SA,26.326,43.975,100.85,13,3,10.71,clear sky
391,Martapura,ID,-3.4167,114.85,71.69,100,3,2.3,clear sky
392,Ostra,IT,43.6139,13.1582,85.06,68,100,1.14,overcast clouds
393,Portland,US,45.5234,-122.6762,88.7,47,1,1.99,clear sky
394,Sorong,ID,-0.8833,131.25,77.11,87,100,8.99,overcast clouds
395,Vilhena,BR,-12.7406,-60.1458,91.78,23,56,5.1,broken clouds
396,Hearst,CA,49.6835,-83.6665,77.25,44,75,6.26,broken clouds
397,Bahia Blanca,AR,-38.7196,-62.2724,57.61,33,0,9.66,clear sky
398,Batsfjord,NO,70.6345,29.7185,46.62,93,75,18.41,broken clouds
399,Chapais,CA,49.7834,-74.8492,65.98,50,91,8.93,overcast clouds
400,Butajira,ET,8.1167,38.3667,56.34,89,100,6.22,overcast clouds
401,Ponta Delgada,PT,37.7333,-25.6667,72.32,78,40,6.91,scattered clouds
402,Vardo,NO,70.3705,31.1107,46.6,93,75,16.11,drizzle
403,Aksu,CN,41.1231,80.2644,85.26,26,0,2.8,clear sky
404,Corinto,GR,37.9407,22.9573,81.68,47,0,2.42,clear sky
405,Anloga,GH,5.7947,0.8973,76.5,80,10,14.29,clear sky
406,Roald,NO,62.5833,6.1333,69.01,82,0,13.8,clear sky
407,Alta Floresta,BR,-9.8756,-56.0861,95.79,22,25,2.68,scattered clouds
408,Labytnangi,RU,66.6572,66.4183,48.02,81,100,11.12,overcast clouds
409,Gairo,IT,39.8497,9.5047,73.17,36,100,4.65,light rain
410,Kenora,CA,49.8167,-94.4337,78.78,34,11,11.99,few clouds
411,Taicheng,CN,38.731,113.228,67.78,91,100,3.58,overcast clouds
412,Port Macquarie,AU,-31.4333,152.9167,51.76,63,0,6.53,clear sky
413,Xichang,CN,27.8964,102.2634,63.45,92,94,1.72,overcast clouds
414,Dharchula,IN,29.85,80.5333,75.74,96,100,1.03,overcast clouds
415,Mikuni,JP,36.2171,136.1519,76.91,79,1,4.65,clear sky
416,Sorland,NO,67.667,12.6934,51.87,84,98,6.38,overcast clouds
417,Meulaboh,ID,4.1363,96.1285,76.95,87,97,3.76,overcast clouds
418,Nioro,GM,13.35,-15.75,80.73,66,100,9.28,overcast clouds
419,Ust-Tsilma,RU,65.441,52.1498,44.91,96,97,6.04,overcast clouds
420,Springdale,US,36.1867,-94.1288,92.28,71,1,5.75,clear sky
421,Novoagansk,RU,61.9449,76.6625,56.5,96,100,18.3,light rain
422,Jinka,ET,5.65,36.65,58.21,82,100,2.42,overcast clouds
423,Codajas,BR,-3.8367,-62.0569,93.45,37,81,3.69,broken clouds
424,Vila Do Maio,CV,15.1333,-23.2167,77.79,71,25,10.42,scattered clouds
425,Los Aquijes,PE,-14.0967,-75.6908,61.47,43,0,8.52,clear sky
426,Puerto El Triunfo,SV,13.2833,-88.55,95.86,62,97,8.68,overcast clouds
427,Viedma,AR,-40.8135,-62.9967,53.53,33,4,13.8,clear sky
428,Poum,NC,-20.2333,164.0167,72.32,78,1,17.25,clear sky
429,Sioux Lookout,CA,50.1001,-91.917,79.18,38,75,17.27,smoke
430,Pangnirtung,CA,66.1451,-65.7125,46.4,100,90,10.36,overcast clouds
431,Ximei,CN,24.9639,118.3794,85.73,80,92,4.18,overcast clouds
432,Ekibastuz,KZ,51.6667,75.3667,71.96,71,57,16.6,light rain
433,Elk City,US,35.412,-99.4043,96.78,49,1,8.05,clear sky
434,Mehamn,NO,71.0357,27.8492,46.58,81,75,11.5,broken clouds
435,Baiquan,CN,47.5833,126.0833,69.42,99,100,2.21,overcast clouds
436,Boquete,PA,8.7833,-82.4333,70.84,85,100,1.92,overcast clouds
437,Sidi Ali,DZ,36.0998,0.4206,74.82,55,0,4.52,clear sky
438,Tamsweg,AT,47.1281,13.811,66.56,90,29,4.45,scattered clouds
439,Abu Kamal,SY,34.4506,40.9171,96.87,20,0,9.1,clear sky
440,Launceston,AU,-41.45,147.1667,44.8,89,64,4.0,broken clouds
441,Awjilah,LY,29.1081,21.2869,84.79,34,0,14.03,clear sky
442,Maldonado,UY,-34.6667,-54.9167,60.19,93,62,10.63,broken clouds
443,Auras,IN,26.9167,80.5167,85.95,69,100,6.15,overcast clouds
444,Rehoboth,NA,-23.3167,17.0833,53.37,34,36,7.11,scattered clouds
445,Almaznyy,RU,48.0448,40.045,75.34,47,77,7.36,broken clouds
446,Harrisburg,US,40.2737,-76.8844,91.11,62,20,5.01,few clouds
447,Clyde,US,41.3042,-82.9752,90.01,47,12,7.7,few clouds
448,Inhambane,MZ,-23.865,35.3833,65.46,68,100,11.65,light rain
449,Sirajganj,BD,24.45,89.7167,83.57,85,100,6.04,moderate rain
450,Ponta Do Sol,PT,32.6667,-17.1,79.0,82,1,4.38,clear sky
451,Udachnyy,RU,66.4167,112.4,69.94,57,21,9.01,few clouds
452,Amapa,BR,1.0,-52.0,81.27,83,98,2.19,overcast clouds
453,Punganuru,IN,13.3667,78.5833,75.36,73,100,13.2,moderate rain
454,Shizuishan,CN,39.2333,106.7694,77.56,40,97,7.49,overcast clouds
455,Lazaro Cardenas,MX,17.9583,-102.2,85.96,73,22,9.08,few clouds
456,Hualmay,PE,-11.0964,-77.6139,67.44,73,21,9.26,few clouds
457,Zhumadian,CN,32.9794,114.0294,76.44,81,89,0.47,overcast clouds
458,Bud,US,39.447,-86.1758,88.21,75,35,3.22,scattered clouds
459,Semey,KZ,50.4111,80.2275,80.28,37,100,5.88,overcast clouds
460,Turan,VN,16.0678,108.2208,86.05,58,40,3.44,scattered clouds
461,Finnsnes,NO,69.2296,17.9811,56.01,98,100,2.73,overcast clouds
462,Jiuquan,CN,39.7432,98.5174,73.81,41,85,1.79,overcast clouds
463,Stawell,AU,-37.05,142.7667,48.4,95,100,10.87,overcast clouds
464,Saint-Francois,FR,46.4154,3.9054,69.24,69,0,5.75,clear sky
465,Okakarara,NA,-20.5833,17.4333,51.33,52,0,7.94,clear sky
466,Artyshta,RU,54.1222,86.2909,63.37,93,99,4.7,overcast clouds
467,Mitu,CO,1.1983,-70.1733,77.32,80,81,3.38,broken clouds
468,Kamaishi,JP,39.2667,141.8833,70.56,86,72,7.2,broken clouds
469,Jijiga,ET,9.35,42.8,61.88,66,80,16.28,broken clouds
470,Beaufort,MY,5.3473,115.7455,78.96,94,99,2.98,heavy intensity rain
471,Pionerskiy,RU,54.9508,20.2275,67.84,72,77,11.48,broken clouds
472,Harlingen,US,26.1906,-97.6961,96.35,56,1,12.66,clear sky
