City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Pangody,RU,65.85,74.4859,48.88,85,100,10.6,overcast clouds
474,Pundaguitan,PH,6.3711,126.1689,83.71,75,66,14.7,broken clouds
475,Saint-Pierre,RE,-21.3393,55.4781,69.44,68,0,9.22,clear sky
476,Zhigansk,RU,66.7697,123.3711,58.62,66,38,8.61,scattered clouds
477,Ucluelet,CA,48.9329,-125.5528,82.04,85,5,3.0,clear sky
478,Rapid City,US,44.0805,-103.231,100.13,21,1,3.0,clear sky
479,Tremedal,BR,-14.9758,-41.4108,74.61,43,0,7.61,clear sky
480,Radcliff,US,37.8404,-85.9491,91.22,63,75,1.01,broken clouds
481,Panzhihua,CN,26.5851,101.7128,68.72,91,76,1.52,broken clouds
482,Zanzibar,TZ,-6.1639,39.1979,74.52,73,0,15.93,clear sky
483,Olinda,BR,-8.0089,-34.8553,73.13,83,75,0.0,broken clouds
484,Cam Ranh,VN,11.9214,109.1591,84.16,61,20,9.22,few clouds
485,Eskisehir,TR,39.7767,30.5206,64.31,72,0,10.36,clear sky
486,Stanger,ZA,-29.3282,31.2895,57.99,85,0,8.03,clear sky
487,Huayang,CN,34.4155,109.9939,63.72,79,54,3.87,broken clouds
488,Nsoko,SZ,-27.0333,31.95,54.14,88,50,1.66,scattered clouds
489,Porto Seguro,BR,-16.4497,-39.0647,68.52,94,75,3.44,broken clouds
490,Abhaynagar,BD,23.0129,89.4049,81.68,89,99,5.79,overcast clouds
491,Acurenam,GQ,1.0322,10.6488,67.01,97,79,4.16,broken clouds
492,Kholtoson,RU,50.2981,103.3097,52.05,91,54,1.61,broken clouds
493,Kosh-Agach,RU,50.0,88.6667,55.65,75,61,1.45,broken clouds
494,Karasburg,NA,-28.0167,18.75,54.9,28,94,13.53,overcast clouds
495,Balkanabat,TM,39.5108,54.3671,83.88,71,0,5.1,clear sky
496,Xinzhi,CN,36.4989,111.7047,76.95,73,77,2.53,broken clouds
497,Inuvik,CA,68.3499,-133.7218,54.46,87,90,10.36,overcast clouds
498,Ambilobe,MG,-13.2,49.05,64.18,84,63,3.47,broken clouds
499,Ifanadiana,MG,-21.3,47.6333,56.68,89,100,2.71,overcast clouds
500,Oktyabrskiy,RU,54.4815,53.471,51.13,60,2,2.42,clear sky
501,Yanam,IN,16.7333,82.2167,80.96,81,84,4.23,broken clouds
502,Samarai,PG,-10.6167,150.6667,78.3,78,100,14.52,light rain
503,Ca Mau,VN,9.1769,105.15,77.58,89,100,4.23,overcast clouds
504,Alexandria,EG,31.2156,29.9553,77.54,73,40,9.22,scattered clouds
505,Port Hedland,AU,-20.3167,118.5667,59.05,82,95,5.75,overcast clouds
506,Chiredzi,ZW,-21.05,31.6667,55.22,48,12,4.16,few clouds
507,Praya,CV,14.9215,-23.5087,77.54,65,40,12.66,scattered clouds
508,Salto,UY,-31.3833,-57.9667,60.96,94,90,13.8,mist
509,Matagami,CA,49.7502,-77.6328,64.51,88,90,11.5,very heavy rain
510,Gamba,GA,-2.65,10.0,71.24,88,97,3.94,overcast clouds
511,Westerland,DE,54.9079,8.3033,68.02,83,20,10.36,few clouds
512,Cheyenne,US,41.14,-104.8203,88.95,21,1,4.61,clear sky
513,Catamarca,AR,-28.4696,-65.7852,74.59,42,0,3.0,clear sky
514,Axim,GH,4.8699,-2.2405,75.99,77,62,7.72,broken clouds
515,Hovd,MN,48.0056,91.6419,65.61,58,45,3.53,scattered clouds
516,Whitehorse,CA,60.7161,-135.0538,66.09,42,75,4.61,broken clouds
517,Tangwani,PK,28.2787,68.9972,94.93,42,56,13.73,broken clouds
518,Noumea,NC,-22.2763,166.4572,69.01,99,66,6.73,broken clouds
519,Tezu,IN,27.9167,96.1667,77.05,98,100,2.84,overcast clouds
520,Najran,SA,17.4924,44.1277,86.65,30,90,4.34,overcast clouds
521,Tyazhinskiy,RU,56.116,88.524,65.19,96,99,4.7,overcast clouds
522,Buenos Aires,AR,-34.6132,-58.3772,58.73,91,90,5.75,overcast clouds
523,Yugorsk,RU,61.3133,63.3319,52.57,67,100,4.85,overcast clouds
524,Tahoua,NE,14.8888,5.2692,87.22,54,87,4.47,overcast clouds
525,Namibe,AO,-15.1961,12.1522,66.6,87,0,4.92,clear sky
526,Cherskiy,RU,68.75,161.3,45.93,63,23,7.2,few clouds
527,Bambanglipuro,ID,-7.95,110.2833,69.4,90,24,3.83,few clouds
528,Williams Lake,CA,52.1415,-122.1445,72.97,43,75,4.0,light rain
529,Mumford,GH,5.2618,-0.759,75.45,81,22,13.33,few clouds
530,Boguchany,RU,58.3814,97.4531,64.36,70,90,2.21,overcast clouds
531,Broken Hill,AU,-31.95,141.4333,46.96,81,3,11.36,clear sky
532,Salinas,US,36.6777,-121.6555,85.98,59,1,13.8,clear sky
533,El Alto,PE,-4.2714,-81.2147,73.06,75,31,15.88,scattered clouds
534,Calca,PE,-13.3333,-71.95,72.75,36,6,11.21,clear sky
535,Maarianhamina,AX,60.0973,19.9348,64.26,82,0,3.44,clear sky
536,Neuquen,AR,-38.9516,-68.0591,55.29,41,40,10.36,moderate rain
537,Irtyshskiy,RU,58.3333,68.1333,50.59,64,24,9.08,few clouds
538,Palmer,US,42.1584,-72.3287,77.47,78,100,1.01,overcast clouds
539,Abrau-Dyurso,RU,44.69,37.59,74.66,57,0,10.31,clear sky
540,Myre,NO,69.1036,15.9492,57.42,89,100,9.15,overcast clouds
541,Muscatine,US,41.4667,-91.1335,89.44,43,1,11.5,clear sky
542,Kloulklubed,PW,7.0419,134.2556,83.89,74,100,17.63,overcast clouds
543,Gornopravdinsk,RU,60.05,69.9,48.69,69,29,5.73,scattered clouds
544,Lokosovo,RU,61.1333,74.8167,55.85,98,100,10.74,light rain
545,Biltine,TD,14.5333,20.9167,78.4,74,100,3.38,overcast clouds
546,Kahului,US,20.8947,-156.47,84.22,83,40,20.71,scattered clouds
547,Garmsar,IR,35.2182,52.3409,93.25,29,7,12.91,clear sky
548,Camalu,MX,30.85,-116.0667,75.42,76,100,6.17,overcast clouds
549,Gat,IL,31.61,34.7642,82.81,78,1,7.27,clear sky
550,Puerto Leguizamo,CO,-0.1934,-74.7819,82.63,68,93,2.13,overcast clouds
551,Hirara,JP,24.8,125.2833,83.41,89,100,18.1,overcast clouds
552,Marondera,ZW,-18.1853,31.5519,41.59,83,10,11.07,clear sky
553,Amuntai,ID,-2.4177,115.2494,69.71,94,0,1.07,clear sky
554,Yueyang,CN,29.3333,113.0919,76.05,89,0,5.73,clear sky
555,Muslyumovo,RU,55.3033,53.1947,52.3,61,5,1.63,clear sky
556,Antofagasta,CL,-23.65,-70.4,60.08,78,71,8.5,broken clouds
557,Srandakan,ID,-7.9386,110.2506,69.64,90,25,3.98,scattered clouds
558,Homer,US,59.6425,-151.5483,65.08,68,1,5.75,clear sky
559,Pacific Grove,US,36.6177,-121.9166,89.15,79,20,8.01,few clouds
560,Teknaf,BD,20.8624,92.3058,79.07,94,100,3.0,overcast clouds
561,Maple Creek,CA,49.9168,-109.4848,91.17,17,2,6.91,clear sky
562,Bereda,ES,43.2686,-7.5406,65.41,94,60,3.18,broken clouds
563,Oussouye,SN,12.485,-16.5469,78.98,83,100,2.55,overcast clouds
564,Aswan,EG,24.0934,32.907,94.3,20,0,6.91,clear sky
565,Saint Anthony,US,45.0205,-93.218,93.29,26,1,4.0,clear sky
566,Sisimiut,GL,66.9395,-53.6735,44.28,78,100,3.8,light rain
567,Ocampo,MX,21.65,-101.5,76.28,32,1,8.43,clear sky
568,San Vicente,AR,-26.6167,-54.1333,78.44,37,25,5.32,scattered clouds
569,Caravelas,BR,-17.7125,-39.2481,71.06,71,29,7.83,scattered clouds
570,Douglas,US,41.3,-96.167,87.31,57,1,3.0,clear sky
571,Ambulu,ID,-8.345,113.6058,67.42,88,6,3.69,clear sky
572,Vostok,RU,46.4856,135.8833,66.11,87,100,3.4,overcast clouds
573,Rawson,AR,-43.3002,-65.1023,51.44,38,25,18.88,scattered clouds
574,Selma,US,36.5708,-119.6121,99.84,29,1,8.05,clear sky
575,Dickinson,US,29.4608,-95.0513,99.18,60,40,1.99,scattered clouds
576,Vanimo,PG,-2.6741,141.3028,75.42,81,100,2.59,overcast clouds
577,Boyolangu,ID,-8.1181,111.8935,69.8,92,43,1.28,scattered clouds
578,Fort Nelson,CA,58.8053,-122.7002,72.12,36,38,2.75,scattered clouds
579,Asau,RO,46.4333,26.4,70.75,84,82,2.59,broken clouds
580,Bull Savanna,JM,17.8868,-77.5902,81.48,70,70,5.19,broken clouds
581,Oga,IT,46.4631,10.347,55.69,87,78,3.38,broken clouds
582,Khovu-Aksy,RU,51.1333,93.6,57.74,91,92,1.41,overcast clouds
583,Yining,CN,29.0361,114.5636,74.91,91,6,2.53,clear sky
584,Mersing,MY,2.4312,103.8405,78.71,94,7,4.61,clear sky
585,Lucapa,AO,-8.4192,20.7447,70.68,32,3,4.9,clear sky
586,Santiago Tuxtla,MX,18.4667,-95.3,85.77,66,74,4.21,broken clouds
587,Turtas,RU,58.9417,69.1325,47.43,84,64,6.69,broken clouds
588,Benguela,AO,-12.5763,13.4055,70.41,82,66,5.39,broken clouds
589,Damietta,EG,31.4165,31.8133,80.49,73,0,9.89,clear sky
590,Huilong,CN,31.8111,121.655,82.99,94,100,35.23,light rain
591,Gravelbourg,CA,49.8834,-106.5512,84.47,19,36,7.16,scattered clouds
592,Corn Island,NI,12.1694,-83.0418,81.18,81,92,11.63,overcast clouds
593,Amahai,ID,-3.3333,128.9167,76.03,87,99,3.6,overcast clouds
594,Andreyevo,RU,55.9465,41.1505,55.38,70,24,4.12,few clouds
595,Crawfordsville,US,40.0411,-86.8745,88.25,61,40,0.0,scattered clouds
596,Wanning,CN,18.8003,110.3967,79.14,92,69,8.72,broken clouds
597,Kenai,US,60.5544,-151.2583,65.03,68,90,13.8,overcast clouds
598,Dudinka,RU,69.4058,86.1778,53.96,90,100,3.69,overcast clouds
599,Terrace,CA,54.5163,-128.6035,60.71,88,90,8.05,light intensity shower rain
600,Show Low,US,34.2542,-110.0298,75.88,63,75,9.22,broken clouds
601,Yuza,JP,39.0,139.9167,72.16,88,32,7.67,scattered clouds
602,Bukachacha,RU,52.9833,116.9167,55.44,97,94,4.41,light rain
603,Luang Prabang,LA,19.8856,102.1347,74.28,100,100,0.85,overcast clouds
604,Dumai,ID,1.6833,101.45,75.22,96,21,3.09,few clouds
605,Qaqortoq,GL,60.7167,-46.0333,59.5,66,60,5.82,broken clouds
606,Padang,ID,-0.9492,100.3543,77.56,86,33,3.38,scattered clouds
607,San Roque,ES,36.2107,-5.3842,77.81,65,2,24.16,clear sky
608,Tucuman,AR,-26.8241,-65.2226,71.6,35,53,3.44,smoke
609,Mahibadhoo,MV,3.7833,72.9667,82.02,79,100,19.04,heavy intensity rain
610,Olafsvik,IS,64.8945,-23.7142,49.75,91,72,17.34,light rain
611,Kununurra,AU,-15.7667,128.7333,58.98,82,99,1.14,overcast clouds
612,Arica,CL,-18.475,-70.3042,62.83,72,90,10.36,overcast clouds
613,Galveston,US,29.3669,-94.9669,99.19,66,57,1.99,broken clouds
614,Haimen,CN,23.1935,116.6142,84.09,86,69,8.01,broken clouds
615,Tambovka,RU,50.0969,128.0489,66.31,98,100,4.36,overcast clouds
616,Chegdomyn,RU,51.1167,133.0167,64.92,97,100,2.8,light rain
617,Dhidhdhoo,MV,6.8833,73.1,81.66,78,100,18.68,overcast clouds
618,Kieta,PG,-6.2167,155.6333,78.35,84,35,0.16,light rain
619,Soyo,AO,-6.1349,12.3689,71.78,89,99,7.54,overcast clouds
620,Banepa,NP,27.6298,85.5214,68.32,100,75,2.3,broken clouds
621,Shache,CN,38.4167,77.2406,85.86,25,0,4.14,clear sky
622,Itamaraca,BR,-7.7478,-34.8256,74.08,83,11,11.79,few clouds
623,Bundaberg,AU,-24.85,152.35,49.21,63,13,1.01,few clouds
624,Ankang,CN,32.68,109.0172,72.66,88,0,1.12,light rain
625,Sainte-Adele,CA,45.9501,-74.1325,81.75,53,61,6.11,broken clouds
626,Grand Island,US,40.925,-98.342,82.35,50,1,1.01,clear sky
627,Baddomalhi,PK,31.9928,74.6683,91.45,59,81,7.11,broken clouds
628,Mocuba,MZ,-16.8392,36.9856,61.18,82,71,5.41,broken clouds
629,Atambua,ID,-9.1061,124.8925,66.47,73,85,4.29,overcast clouds
630,Fairbanks,US,64.8378,-147.7164,66.09,58,75,1.01,broken clouds
631,Mandalgovi,MN,45.7625,106.2708,60.1,78,100,12.01,overcast clouds
632,Midland,US,31.9974,-102.0779,98.69,35,1,3.44,clear sky
633,Xinqing,CN,48.2333,129.5,67.48,99,100,5.66,overcast clouds
634,Pendleton,US,45.6721,-118.7886,96.42,25,1,1.99,clear sky
635,Marsa Matruh,EG,31.3525,27.2453,79.0,65,0,11.5,clear sky
636,Galle,LK,6.0367,80.217,78.39,86,93,13.2,overcast clouds
637,Itacoatiara,BR,-3.1431,-58.4442,93.69,36,89,3.6,overcast clouds
638,Nelson Bay,AU,-32.7167,152.15,53.1,68,0,3.0,clear sky
639,Richards Bay,ZA,-28.783,32.0377,57.54,83,0,6.87,clear sky
640,Kidal,ML,18.4411,1.4078,89.71,38,95,4.97,overcast clouds
641,Baruun-Urt,MN,46.6806,113.2792,60.42,69,100,12.01,overcast clouds
642,Grindavik,IS,63.8424,-22.4338,50.56,87,90,27.63,overcast clouds
643,Khandyga,RU,62.6667,135.6,56.57,94,63,2.66,broken clouds
644,Le Port,RE,-20.9373,55.2919,69.76,77,88,5.66,light rain
645,Dingle,PH,10.9995,122.6711,77.14,89,34,9.69,scattered clouds
646,Sumenep,ID,-7.0167,113.8667,76.78,75,0,13.38,clear sky
647,Christchurch,NZ,-43.5333,172.6333,53.01,82,100,11.01,light rain
648,Rafai,CF,4.95,23.9167,70.16,95,98,0.98,light rain
649,San-Pedro,CI,4.7485,-6.6363,75.24,81,13,5.3,few clouds
650,Mount Isa,AU,-20.7333,139.5,51.57,43,15,8.05,few clouds
651,Tommot,RU,58.9564,126.2925,59.81,85,98,2.8,overcast clouds
652,Paamiut,GL,61.994,-49.6678,44.29,73,82,5.59,broken clouds
653,Tigre,AR,-34.426,-58.5796,59.0,90,90,10.36,overcast clouds
654,Ridgecrest,US,35.6225,-117.6709,100.26,12,1,3.44,clear sky
655,Berlevag,NO,70.8578,29.0864,46.4,87,75,19.57,light intensity drizzle
656,Chumikan,RU,54.7183,135.315,63.05,89,10,12.71,clear sky
657,Labrea,BR,-7.2586,-64.7981,98.2,26,87,2.8,overcast clouds
658,Cuamba,MZ,-14.8031,36.5372,58.32,71,5,7.92,clear sky
659,Batagay-Alyta,RU,67.8006,130.4114,58.24,66,74,1.68,broken clouds
660,Avera,US,33.194,-82.5271,91.45,50,84,4.41,broken clouds
661,Sogne,NO,58.0833,7.8167,70.7,1,94,8.01,light rain
662,Port Victoria,KE,0.0939,33.9756,71.44,63,12,7.0,few clouds
663,San Patricio,US,28.017,-97.5169,95.72,42,0,13.87,clear sky
664,Alekseyevsk,RU,57.8406,108.3492,61.23,69,87,3.62,overcast clouds
665,Napanee,CA,44.2501,-76.9494,85.77,39,1,10.67,clear sky
666,Mollendo,PE,-17.0231,-72.0147,60.91,83,76,5.32,broken clouds
667,Belyy Yar,RU,53.6039,91.3903,69.69,88,0,6.71,clear sky
668,La Asuncion,VE,11.0333,-63.8628,81.05,76,100,6.51,overcast clouds
669,Monte Patria,CL,-30.6919,-70.9467,62.35,35,2,7.47,clear sky
670,Moose Factory,CA,51.2585,-80.6094,60.8,82,40,11.5,scattered clouds
671,Aleksandrov Gay,RU,50.147,48.5704,70.18,40,4,8.66,clear sky
672,Rosario,AR,-32.9468,-60.6393,66.94,56,0,1.99,clear sky
673,Sinnamary,GF,5.3833,-52.95,81.19,77,63,6.02,broken clouds
674,At-Bashi,KG,41.1702,75.8106,61.47,35,0,1.5,clear sky
675,Teguise,ES,29.0605,-13.564,70.02,73,20,24.16,few clouds
676,Sabha,LY,27.0377,14.4283,85.19,17,0,11.39,clear sky
677,Hervey Bay,AU,-25.2986,152.8535,49.03,62,3,11.79,clear sky
678,Ozernovskiy,RU,51.5,156.5167,53.73,99,100,1.57,overcast clouds
679,Sukhobezvodnoye,RU,57.0491,44.8891,57.43,58,79,3.2,broken clouds
680,Terrell,US,32.736,-96.2753,102.72,52,0,7.67,clear sky
681,Manono,CD,-7.3,27.4167,74.3,34,34,9.26,scattered clouds
682,Massape,BR,-3.5228,-40.3428,93.69,26,10,6.35,clear sky
683,Jagdalpur,IN,19.0667,82.0333,73.71,90,60,6.04,broken clouds
684,Jalu,LY,29.0331,21.5482,86.72,25,0,9.66,clear sky
685,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,61,0,17.27,clear sky
686,Raudeberg,NO,61.9875,5.1352,69.4,84,0,11.92,clear sky
687,Vredendal,ZA,-31.6683,18.5012,63.45,28,97,13.13,overcast clouds
688,San Miguel,SV,13.4833,-88.1833,94.6,46,20,3.44,few clouds
689,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,20,2.24,few clouds
690,Petatlan,MX,17.5167,-101.2667,91.2,64,100,7.56,overcast clouds
691,Port-Cartier,CA,50.0334,-66.8654,65.93,74,100,4.88,overcast clouds
692,Liverpool,GB,53.4106,-2.9779,69.13,72,0,1.99,clear sky
693,Saint-Augustin,CA,51.226,-58.6502,72.68,54,9,20.92,clear sky
694,Jacqueville,CI,5.2052,-4.4146,78.71,82,89,9.95,overcast clouds
695,Chalette-Sur-Loing,FR,48.0134,2.7359,67.71,90,13,7.63,few clouds
696,Nan,TH,18.8333,100.6667,72.73,99,100,2.64,overcast clouds
697,Lagos De Moreno,MX,21.35,-101.9167,81.28,35,8,3.67,clear sky
698,Makakilo City,US,21.3469,-158.0858,86.32,56,75,12.66,broken clouds
699,Cap-Aux-Meules,CA,47.3821,-61.8597,66.25,72,20,13.8,few clouds
700,Moskovskiy,RU,55.5991,37.355,66.69,69,0,4.47,clear sky
701,Hedaru,TZ,-4.5,37.9,65.84,56,4,7.47,clear sky
702,Puerto Salgar,CO,5.463,-74.6544,85.62,69,97,8.34,light rain
703,Saint-Joseph,RE,-21.3667,55.6167,68.36,76,27,12.15,scattered clouds
704,Namatanai,PG,-3.6667,152.4333,78.44,84,95,1.72,overcast clouds
705,The Pas,CA,53.8251,-101.2541,60.82,94,90,9.64,mist
706,Tiznit,MA,29.5833,-9.5,80.24,36,0,4.09,clear sky
707,Zhangye,CN,38.9342,100.4517,72.41,44,99,3.53,overcast clouds
708,Nogliki,RU,51.8333,143.1667,68.86,89,100,10.11,heavy intensity rain
709,Rey Bouba,CM,8.6724,14.1786,74.71,88,92,4.0,light rain
710,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,89.69,31,100,5.97,overcast clouds
